# packages in environment at E:\Users\scfan\software\anaconda3_new:
#
# Name                    Version                   Build  Channel
_ipyw_jlab_nb_ext_conf    0.1.0                    py37_0    defaults
_r-mutex                  1.0.1               anacondar_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
alabaster                 0.7.12                   py37_0    defaults
anaconda                  2019.10                  py37_0    defaults
anaconda-client           1.7.2                    py37_0    defaults
anaconda-navigator        1.9.7                    py37_0    defaults
anaconda-project          0.8.3                      py_0    defaults
aplus                     0.11.0                   pypi_0    pypi
argon2-cffi               20.1.0                   pypi_0    pypi
asn1crypto                1.0.1                    py37_0    defaults
astroid                   2.3.1                    py37_0    defaults
astropy                   3.2.1            py37he774522_0    defaults
atomicwrites              1.3.0                    py37_1    defaults
attrs                     19.2.0                     py_0    defaults
babel                     2.7.0                      py_0    defaults
backcall                  0.1.0                    py37_0    defaults
backports                 1.0                        py_2    defaults
backports.functools_lru_cache 1.5                        py_2    defaults
backports.os              0.1.1                    py37_0    defaults
backports.shutil_get_terminal_size 1.0.0                    py37_2    defaults
backports.tempfile        1.0                        py_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
beautifulsoup4            4.8.0                    py37_0    defaults
bhtsne                    0.1.9                    pypi_0    pypi
biopython                 1.75                     pypi_0    pypi
bitarray                  1.0.1            py37he774522_0    defaults
bkcharts                  0.2                      py37_0    defaults
blas                      1.0                         mkl    defaults
bleach                    3.1.0                    py37_0    defaults
blosc                     1.16.3               h7bd577a_0    defaults
bokeh                     1.3.4                    py37_0    defaults
boto                      2.49.0                   py37_0    defaults
boto3                     1.13.25                  pypi_0    pypi
botocore                  1.16.25                  pypi_0    pypi
bottleneck                1.2.1            py37h452e1ab_1    defaults
bqplot                    0.12.12                  pypi_0    pypi
branca                    0.3.1                    pypi_0    pypi
bzip2                     1.0.8                he774522_0    defaults
ca-certificates           2019.8.28                     0    defaults
cachetools                4.1.0                    pypi_0    pypi
certifi                   2019.9.11                py37_0    defaults
cffi                      1.12.3           py37h7a1dbc1_0    defaults
chardet                   3.0.4                 py37_1003    defaults
chess                     1.3.0                    pypi_0    pypi
click                     7.0                      py37_0    defaults
cloudpickle               1.2.2                      py_0    defaults
clyent                    1.2.2                    py37_1    defaults
colorama                  0.4.1                    py37_0    defaults
colorlog                  4.4.0            py37hc8dfbb8_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
