# packages in environment at E:\Users\scfan\software\anaconda3_new\envs\pytorch:
#
# Name                    Version                   Build  Channel
anyio                     2.2.0                    pypi_0    pypi
argon2-cffi               20.1.0                   pypi_0    pypi
async-generator           1.10                     pypi_0    pypi
attrs                     20.3.0                   pypi_0    pypi
babel                     2.9.0                    pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
biopython                 1.78                     pypi_0    pypi
bleach                    3.3.0                    pypi_0    pypi
bokeh                     2.3.1                    pypi_0    pypi
certifi                   2020.12.5                pypi_0    pypi
cffi                      1.14.5                   pypi_0    pypi
chardet                   4.0.0                    pypi_0    pypi
colorama                  0.4.4                    pypi_0    pypi
contextvars               2.4                      pypi_0    pypi
cycler                    0.10.0                   pypi_0    pypi
dataclasses               0.8                      pypi_0    pypi
decorator                 4.4.2                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecation               2.1.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
dynetx                    0.2.4                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gitdb                     4.0.7                    pypi_0    pypi
gitpython                 3.1.15                   pypi_0    pypi
gputil                    1.4.0                    pypi_0    pypi
idna                      3.1                      pypi_0    pypi
immutables                0.15                     pypi_0    pypi
importlib-metadata        3.10.1                   pypi_0    pypi
ipykernel                 5.5.3                    pypi_0    pypi
ipython                   7.16.1                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                7.6.3                    pypi_0    pypi
jinja2                    2.11.3                   pypi_0    pypi
json5                     0.9.5                    pypi_0    pypi
jsonform                  0.0.2                    pypi_0    pypi
jsonpickle                1.5.2                    pypi_0    pypi
jsonschema                3.2.0                    pypi_0    pypi
jsonsir                   0.0.2                    pypi_0    pypi
jupyter                   1.0.0                    pypi_0    pypi
jupyter-client            6.2.0                    pypi_0    pypi
jupyter-console           6.4.0                    pypi_0    pypi
jupyter-contrib-core      0.3.3                    pypi_0    pypi
jupyter-contrib-nbextensions 0.5.1                    pypi_0    pypi
jupyter-core              4.7.1                    pypi_0    pypi
jupyter-highlight-selected-word 0.2.0                    pypi_0    pypi
jupyter-latex-envs        1.4.6                    pypi_0    pypi
jupyter-nbextensions-configurator 0.4.1                    pypi_0    pypi
jupyter-packaging         0.9.2                    pypi_0    pypi
jupyter-server            1.6.3                    pypi_0    pypi
jupyterlab                3.0.14                   pypi_0    pypi
jupyterlab-pygments       0.1.2                    pypi_0    pypi
jupyterlab-server         2.4.0                    pypi_0    pypi
jupyterlab-widgets        1.0.0                    pypi_0    pypi
kiwisolver                1.3.1                    pypi_0    pypi
lxml                      4.6.3                    pypi_0    pypi
markupsafe                1.1.1                    pypi_0    pypi
matplotlib                3.3.4                    pypi_0    pypi
mistune                   0.8.4                    pypi_0    pypi
munch                     2.5.0                    pypi_0    pypi
nbclassic                 0.2.7                    pypi_0    pypi
nbclient                  0.5.3                    pypi_0    pypi
nbconvert                 6.0.7                    pypi_0    pypi
nbformat                  5.1.3                    pypi_0    pypi
ndlib                     5.1.0                    pypi_0    pypi
nest-asyncio              1.5.1                    pypi_0    pypi
netdispatch               0.0.7                    pypi_0    pypi
networkx                  2.5.1                    pypi_0    pypi
notebook                  6.3.0                    pypi_0    pypi
numpy                     1.19.5                   pypi_0    pypi
